--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  33   1.06783963e+08  1.06393199e+08  1.25e-02 5.46e-12  5.24e-01    17s
  34   1.06695512e+08  1.06443156e+08  7.98e-03 5.46e-12  3.38e-01    17s
  35   1.06625500e+08  1.06458346e+08  4.60e-03 7.28e-12  2.24e-01    17s
  36   1.06616840e+08  1.06477369e+08  4.13e-03 5.46e-12  1.87e-01    17s
  37   1.06601573e+08  1.06486584e+08  3.39e-03 1.09e-11  1.54e-01    19s
  38   1.06589609e+08  1.06497455e+08  2.80e-03 5.46e-12  1.24e-01    19s
  39   1.06571841e+08  1.06504803e+08  1.93e-03 4.55e-12  8.99e-02    19s
  40   1.06562091e+08  1.06512653e+08  1.44e-03 5.91e-12  6.63e-02    19s
  41   1.06553163e+08  1.06518985e+08  1.01e-03 6.37e-12  4.58e-02    20s
  42   1.06547922e+08  1.06524643e+08  7.44e-04 5.00e-12  3.12e-02    20s
  43   1.06541823e+08  1.06527012e+08  4.46e-04 5.46e-12  1.99e-02    20s
  44   1.06538457e+08  1.06528898e+08  2.79e-04 4.38e-12  1.28e-02    20s
  45   1.06535595e+08  1.06530095e+08  1.37e-04 1.40e-11  7.38e-03    21s
  46   1.06535055e+08  1.06530321e+08  1.12e-04 1.52e-11  6.35e-03    21s
  47   1.06534691e+08  1.06530481e+08  9.44e-05 1.66e-11  5.65e-03    21s
  48   1.06534116e+08  1.06531020e+08  6.66e-05 1.56e-11  4.16e-03    21s
  49   1.06533707e+08  1.06531123e+08  4.79e-05 1.17e-11  3.47e-03    22s
  50   1.06533117e+08  1.06531805e+08  2.04e-05 2.40e-11  1.76e-03    22s
  51   1.06532898e+08  1.06532251e+08  1.07e-05 6.02e-11  8.70e-04    22s
  52   1.06532756e+08  1.06532489e+08  4.15e-06 8.66e-11  3.59e-04    22s
  53   1.06532728e+08  1.06532590e+08  2.88e-06 8.73e-11  1.85e-04    23s
  54   1.06532667e+08  1.06532649e+08  4.83e-07 3.29e-11  2.47e-05    23s
  55   1.06532660e+08  1.06532659e+08  2.18e-07 8.64e-12  1.48e-06    23s
  56   1.06532659e+08  1.06532659e+08  7.24e-08 5.46e-12  4.81e-09    23s

Barrier solved model in 56 iterations and 22.45 seconds (65.28 work units)
Optimal objective 1.06532659e+08

Crossover log...

  140947 DPushes remaining with DInf 0.0000000e+00                23s
       0 DPushes remaining with DInf 0.0000000e+00                24s

    4658 PPushes remaining with PInf 1.1847929e-04                24s
       0 PPushes remaining with PInf 0.0000000e+00                24s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.9154904e+00     24s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87792    1.0653266e+08   0.000000e+00   2.915490e+00     24s

Solved with barrier
   87799    1.0653266e+08   0.000000e+00   0.000000e+00     24s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   18350 DPushes remaining with DInf 5.1277498e-01                25s
       0 DPushes remaining with DInf 5.0490000e-01                26s

    8275 PPushes remaining with PInf 0.0000000e+00                26s
       0 PPushes remaining with PInf 0.0000000e+00                26s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8646383e+04     26s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  113986    1.0653266e+08   0.000000e+00   1.864638e+04     26s
  114527    1.0653266e+08   0.000000e+00   0.000000e+00     30s

Solved in 114527 iterations and 29.65 seconds (77.11 work units)
Optimal objective  1.065326589e+08
求解完成（状态=2），求解用时：29.668 秒
程序总用时：159.750 秒

--- 第 4 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：76.298 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day4_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day4_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day4_M_model.mps
Reading time = 21.38 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xc5344536
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468211 rows and 85345 columns
Presolve time: 4.67s
Presolved: 336426 rows, 306143 columns, 2981134 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.06s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.315e+07 (roughly 700 MB of memory)
 Factor Ops : 3.344e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.35858152e+12 -7.45517080e+11  1.95e+07 8.69e+02  5.22e+08     9s
   1   3.58872324e+12 -6.98582385e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55977939e+12 -5.52596334e+11  3.62e+06 6.14e+02  1.04e+08     9s
   3   4.09507921e+11 -4.25347260e+11  9.61e+05 1.74e-10  2.85e+07     9s
   4   8.47687815e+09 -2.41705969e+11  1.98e+04 7.89e-10  8.87e+05     10s
   5   2.04677588e+09 -5.69319723e+10  4.68e+03 2.36e-10  1.91e+05     10s
   6   9.47635165e+08 -2.99663874e+10  2.06e+03 7.19e-11  8.47e+04     10s
   7   5.95332055e+08 -1.90572390e+10  1.17e+03 5.09e-11  4.83e+04     10s
   8   4.04436967e+08 -1.09361651e+10  6.73e+02 2.85e-11  2.58e+04     10s
   9   2.98555945e+08 -7.63993840e+09  3.81e+02 2.09e-11  1.58e+04    11s
  10   2.28605025e+08 -4.70819875e+09  1.87e+02 1.52e-11  8.56e+03    11s
  11   1.87640101e+08 -2.26098375e+09  7.78e+01 1.60e-11  3.82e+03    11s
  12   1.67136480e+08 -1.02282237e+09  2.95e+01 1.50e-11  1.72e+03    11s
  13   1.55722965e+08 -2.88370569e+08  1.02e+01 1.02e-11  6.15e+02    12s
  14   1.50752476e+08 -7.71117330e+07  5.80e+00 7.28e-12  3.11e+02    12s
  15   1.42914337e+08  1.03145171e+07  2.55e+00 5.46e-12  1.79e+02    12s
  16   1.33291650e+08  5.95217373e+07  1.28e+00 3.64e-12  9.93e+01    12s
  17   1.28093447e+08  8.53215395e+07  8.91e-01 2.73e-12  5.75e+01    13s
  18   1.23415620e+08  9.46027063e+07  5.92e-01 4.55e-12  3.87e+01    13s
  19   1.18375521e+08  1.01003627e+08  2.84e-01 6.82e-12  2.33e+01    13s
  20   1.15430665e+08  1.04365926e+08  1.41e-01 3.64e-12  1.49e+01    13s
  21   1.14445509e+08  1.05555442e+08  9.92e-02 4.55e-12  1.19e+01    15s
  22   1.14221998e+08  1.06225462e+08  9.01e-02 8.19e-12  1.07e+01    15s
  23   1.14047639e+08  1.07081676e+08  8.30e-02 5.46e-12  9.36e+00    15s
  24   1.13512999e+08  1.08946537e+08  6.18e-02 5.46e-12  6.14e+00    15s
  25   1.13491614e+08  1.09293117e+08  6.08e-02 4.55e-12  5.64e+00    15s
  26   1.12995181e+08  1.10036637e+08  4.09e-02 5.46e-12  3.98e+00    16s
  27   1.12757460e+08  1.10542842e+08  3.24e-02 1.09e-11  2.98e+00    16s
  28   1.12586206e+08  1.10850215e+08  2.64e-02 5.46e-12  2.33e+00    16s
  29   1.12540055e+08  1.10878471e+08  2.49e-02 3.64e-12  2.23e+00    16s
  30   1.12483231e+08  1.11125942e+08  2.30e-02 5.46e-12  1.82e+00    17s
  31   1.12404653e+08  1.11242247e+08  2.02e-02 5.00e-12  1.56e+00    17s
  32   1.12377400e+08  1.11366565e+08  1.93e-02 3.64e-12  1.36e+00    17s
  33   1.12306730e+08  1.11444527e+08  1.70e-02 5.91e-12  1.16e+00    17s
  34   1.12236029e+08  1.11522279e+08  1.46e-02 4.55e-12  9.59e-01    18s
  35   1.12214078e+08  1.11586377e+08  1.39e-02 5.46e-12  8.43e-01    18s
  36   1.12108679e+08  1.11628893e+08  1.03e-02 4.09e-12  6.45e-01    18s
  37   1.12097260e+08  1.11661510e+08  9.93e-03 5.46e-12  5.85e-01    18s
  38   1.12015475e+08  1.11683985e+08  7.19e-03 3.64e-12  4.45e-01    19s
  39   1.11970258e+08  1.11707917e+08  5.71e-03 1.18e-11  3.52e-01    19s
  40   1.11948837e+08  1.11714133e+08  5.02e-03 5.46e-12  3.15e-01    19s
  41   1.11917746e+08  1.11729455e+08  3.95e-03 3.64e-12  2.53e-01    19s
  42   1.11895381e+08  1.11736352e+08  3.21e-03 6.37e-12  2.14e-01    20s
  43   1.11868931e+08  1.11751832e+08  2.31e-03 7.28e-12  1.57e-01    20s
  44   1.11852505e+08  1.11765680e+08  1.77e-03 7.28e-12  1.17e-01    20s
  45   1.11838771e+08  1.11771302e+08  1.32e-03 5.46e-12  9.07e-02    20s
  46   1.11829430e+08  1.11779849e+08  1.02e-03 3.64e-12  6.66e-02    21s
  47   1.11818834e+08  1.11786877e+08  6.83e-04 5.46e-12  4.29e-02    21s
  48   1.11812842e+08  1.11790105e+08  4.99e-04 5.46e-12  3.05e-02    21s
  49   1.11809700e+08  1.11790659e+08  3.93e-04 7.28e-12  2.56e-02    21s
  50   1.11807237e+08  1.11793515e+08  3.16e-04 4.98e-11  1.84e-02    22s
  51   1.11805619e+08  1.11795232e+08  2.64e-04 1.29e-10  1.40e-02    22s
  52   1.11803625e+08  1.11795723e+08  1.99e-04 1.91e-10  1.06e-02    22s
  53   1.11802167e+08  1.11795916e+08  1.53e-04 1.91e-10  8.40e-03    22s
  54   1.11801046e+08  1.11796552e+08  1.18e-04 1.67e-10  6.04e-03    23s
  55   1.11800852e+08  1.11796843e+08  1.12e-04 1.65e-10  5.39e-03    23s
  56   1.11799941e+08  1.11797225e+08  8.20e-05 2.80e-10  3.65e-03    23s
  57   1.11799745e+08  1.11797273e+08  7.56e-05 5.83e-10  3.32e-03    23s
  58   1.11798913e+08  1.11797314e+08  4.81e-05 3.44e-10  2.15e-03    24s
  59   1.11798154e+08  1.11797351e+08  2.34e-05 4.42e-10  1.08e-03    24s
  60   1.11798079e+08  1.11797372e+08  2.10e-05 3.87e-10  9.50e-04    24s
  61   1.11797979e+08  1.11797390e+08  1.78e-05 2.83e-10  7.91e-04    24s
  62   1.11797933e+08  1.11797392e+08  1.64e-05 3.07e-10  7.26e-04    24s
  63   1.11797918e+08  1.11797395e+08  1.59e-05 3.21e-10  7.02e-04    25s
  64   1.11797840e+08  1.11797396e+08  1.35e-05 3.18e-10  5.97e-04    25s
  65   1.11797570e+08  1.11797399e+08  1.21e-05 3.17e-10  2.30e-04    25s
  66   1.11797512e+08  1.11797404e+08  2.05e-05 2.21e-10  1.45e-04    25s
  67   1.11797464e+08  1.11797407e+08  1.14e-05 1.18e-10  7.66e-05    26s
  68   1.11797455e+08  1.11797407e+08  1.45e-05 9.18e-11  6.44e-05    26s
  69   1.11797431e+08  1.11797409e+08  6.92e-06 6.97e-11  2.93e-05    26s
  70   1.11797430e+08  1.11797409e+08  6.86e-06 6.57e-11  2.81e-05    28s
  71   1.11797430e+08  1.11797409e+08  6.94e-06 6.56e-11  2.80e-05    28s
  72   1.11797430e+08  1.11797409e+08  6.94e-06 6.56e-11  2.80e-05    28s
  73   1.11797430e+08  1.11797409e+08  6.94e-06 1.81e-11  2.80e-05    28s
  74   1.11797430e+08  1.11797409e+08  6.94e-06 1.81e-11  2.80e-05    29s
  75   1.11797430e+08  1.11797409e+08  6.93e-06 1.81e-11  2.80e-05    29s
  76   1.11797429e+08  1.11797409e+08  4.04e-05 1.75e-11  2.74e-05    29s
  77   1.11797429e+08  1.11797409e+08  7.14e-05 1.44e-11  2.67e-05    30s
  78   1.11797429e+08  1.11797409e+08  7.14e-05 1.44e-11  2.67e-05    30s
  79   1.11797427e+08  1.11797409e+08  1.10e-04 1.33e-11  2.45e-05    30s
  80   1.11797427e+08  1.11797409e+08  1.11e-04 1.33e-11  2.44e-05    30s
  81   1.11797427e+08  1.11797409e+08  1.11e-04 1.32e-11  2.44e-05    31s
  82   1.11797427e+08  1.11797409e+08  1.11e-04 1.27e-11  2.41e-05    31s
  83   1.11797427e+08  1.11797409e+08  1.10e-04 1.26e-11  2.40e-05    31s
  84   1.11797418e+08  1.11797409e+08  6.23e-05 1.69e-11  1.21e-05    32s
  85   1.11797418e+08  1.11797409e+08  6.04e-05 1.05e-11  1.17e-05    32s
  86   1.11797417e+08  1.11797409e+08  5.70e-05 1.01e-11  1.11e-05    32s
  87   1.11797417e+08  1.11797409e+08  5.61e-05 1.00e-11  1.10e-05    33s

Barrier solved model in 87 iterations and 31.98 seconds (92.47 work units)
Optimal objective 1.11797417e+08

Crossover log...

  131939 DPushes remaining with DInf 7.9694511e-05                33s
    3922 DPushes remaining with DInf 0.0000000e+00                33s
       0 DPushes remaining with DInf 0.0000000e+00                33s

   74352 PPushes remaining with PInf 2.1356699e-01                33s
       0 PPushes remaining with PInf 0.0000000e+00                35s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.1831975e+05     35s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  171189    1.1179741e+08   0.000000e+00   3.183198e+05     35s

Solved with barrier
  172420    1.1179741e+08   0.000000e+00   0.000000e+00     35s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   25577 DPushes remaining with DInf 8.0947475e-01                35s
       0 DPushes remaining with DInf 7.9345200e-01                37s

    8289 PPushes remaining with PInf 0.0000000e+00                37s
       0 PPushes remaining with PInf 0.0000000e+00                37s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2391984e+04     37s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205874    1.1179741e+08   0.000000e+00   3.239198e+04     37s
  206421    1.1179741e+08   0.000000e+00   0.000000e+00     42s

Solved in 206421 iterations and 41.45 seconds (108.50 work units)
Optimal objective  1.117974096e+08
求解完成（状态=2），求解用时：41.468 秒
程序总用时：170.294 秒

--- 第 5 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：83.067 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day5_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day5_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day5_M_model.mps
Reading time = 22.95 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x22e262c8
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468216 rows and 85345 columns
Presolve time: 4.75s
Presolved: 336421 rows, 306149 columns, 2979695 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.01s

Barrier statistics:
 AA' NZ     : 9.366e+06
 Factor NZ  : 5.267e+07 (roughly 700 MB of memory)
 Factor Ops : 3.299e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.39905939e+12 -7.51982075e+11  1.96e+07 8.70e+02  5.24e+08     8s
   1   3.60171857e+12 -7.04514933e+11  7.80e+06 2.45e+03  2.21e+08     9s
   2   1.54405868e+12 -5.54719099e+11  3.58e+06 5.93e+02  1.03e+08     9s
   3   4.01616034e+11 -4.26002610e+11  9.41e+05 1.34e-10  2.79e+07     9s
   4   1.09495248e+10 -2.41547099e+11  2.55e+04 1.03e-10  1.05e+06     9s
   5   2.26589555e+09 -5.14842054e+10  5.21e+03 5.87e-11  1.98e+05     10s
   6   9.87782946e+08 -2.83015188e+10  2.17e+03 7.58e-11  8.58e+04     10s
   7   5.70094840e+08 -1.67297204e+10  1.12e+03 1.27e-10  4.41e+04     10s
   8   4.06875755e+08 -9.79621225e+09  6.90e+02 2.49e-11  2.46e+04     10s
   9   2.71566875e+08 -6.40989709e+09  3.17e+02 2.55e-11  1.32e+04    11s
  10   2.14837356e+08 -4.12313385e+09  1.60e+02 2.36e-11  7.50e+03    11s
  11   1.78298279e+08 -2.12660382e+09  6.41e+01 1.82e-11  3.53e+03    11s
  12   1.61868017e+08 -7.90578961e+08  2.68e+01 1.50e-11  1.38e+03    13s
  13   1.52227829e+08 -2.75356917e+08  1.17e+01 9.55e-12  5.95e+02    13s
  14   1.47400559e+08 -8.59750443e+07  6.97e+00 9.09e-12  3.19e+02    13s
  15   1.41162265e+08  3.06624547e+06  3.76e+00 5.46e-12  1.87e+02    13s
  16   1.34613560e+08  5.67139572e+07  2.45e+00 5.46e-12  1.05e+02    14s
  17   1.27534461e+08  8.09228289e+07  1.47e+00 7.28e-12  6.27e+01    14s
  18   1.24289744e+08  8.59150441e+07  1.17e+00 5.46e-12  5.16e+01    14s
  19   1.18313633e+08  9.58521095e+07  7.05e-01 4.09e-12  3.02e+01    14s
  20   1.13135652e+08  1.01676865e+08  3.34e-01 9.09e-12  1.54e+01    15s
  21   1.12540957e+08  1.02356800e+08  2.98e-01 5.46e-12  1.37e+01    15s
  22   1.10995927e+08  1.04342969e+08  2.04e-01 7.28e-12  8.93e+00    15s
  23   1.10463138e+08  1.04722663e+08  1.73e-01 5.46e-12  7.70e+00    15s
  24   1.09190679e+08  1.05782326e+08  9.80e-02 5.46e-12  4.57e+00    16s
  25   1.08562266e+08  1.06129213e+08  6.10e-02 5.91e-12  3.27e+00    16s
  26   1.08436252e+08  1.06309477e+08  5.37e-02 7.28e-12  2.86e+00    16s
  27   1.08368756e+08  1.06471512e+08  4.98e-02 7.28e-12  2.55e+00    17s
  28   1.08308768e+08  1.06648721e+08  4.63e-02 7.28e-12  2.23e+00    17s
  29   1.08056447e+08  1.06849321e+08  3.20e-02 1.09e-11  1.62e+00    17s
  30   1.07944092e+08  1.07027402e+08  2.55e-02 5.46e-12  1.23e+00    17s
  31   1.07869122e+08  1.07198082e+08  2.13e-02 7.28e-12  9.01e-01    18s
  32   1.07779642e+08  1.07266533e+08  1.62e-02 1.46e-11  6.89e-01    18s
  33   1.07678533e+08  1.07320533e+08  1.05e-02 7.28e-12  4.81e-01    18s
  34   1.07649021e+08  1.07377375e+08  8.97e-03 1.09e-11  3.65e-01    19s
  35   1.07613477e+08  1.07415384e+08  7.08e-03 3.64e-12  2.66e-01    19s
  36   1.07561910e+08  1.07438919e+08  4.36e-03 7.28e-12  1.65e-01    19s
  37   1.07544206e+08  1.07450256e+08  3.51e-03 9.09e-12  1.26e-01    20s
  38   1.07517771e+08  1.07459971e+08  2.09e-03 4.55e-12  7.76e-02    20s
  39   1.07507777e+08  1.07464320e+08  1.56e-03 1.82e-11  5.83e-02    20s
  40   1.07504389e+08  1.07466221e+08  1.37e-03 9.09e-12  5.12e-02    20s
  41   1.07499895e+08  1.07470729e+08  1.16e-03 5.46e-12  3.91e-02    21s
  42   1.07493279e+08  1.07472576e+08  8.08e-04 8.33e-12  2.78e-02    21s
  43   1.07492408e+08  1.07473135e+08  7.61e-04 1.62e-11  2.59e-02    21s
  44   1.07489006e+08  1.07474083e+08  5.72e-04 4.22e-11  2.00e-02    22s
  45   1.07488313e+08  1.07474605e+08  5.35e-04 4.66e-11  1.84e-02    22s
  46   1.07486793e+08  1.07475345e+08  4.50e-04 1.41e-10  1.54e-02    22s
  47   1.07486251e+08  1.07475529e+08  4.21e-04 1.53e-10  1.44e-02    24s
  48   1.07484958e+08  1.07476010e+08  3.49e-04 2.08e-10  1.20e-02    24s
  49   1.07484472e+08  1.07476421e+08  3.23e-04 2.62e-10  1.08e-02    24s
  50   1.07483047e+08  1.07477197e+08  2.46e-04 2.73e-10  7.85e-03    25s
  51   1.07481865e+08  1.07477575e+08  1.86e-04 2.74e-10  5.76e-03    25s
  52   1.07481438e+08  1.07477732e+08  1.66e-04 2.71e-10  4.97e-03    25s
  53   1.07480605e+08  1.07477981e+08  1.20e-04 4.98e-10  3.52e-03    26s
  54   1.07480255e+08  1.07478144e+08  1.02e-04 5.80e-10  2.83e-03    26s
  55   1.07478995e+08  1.07478258e+08  3.20e-05 6.43e-10  9.89e-04    26s
  56   1.07478492e+08  1.07478341e+08  4.70e-06 3.90e-10  2.03e-04    26s
  57   1.07478458e+08  1.07478356e+08  3.21e-06 2.33e-10  1.38e-04    27s
  58   1.07478444e+08  1.07478376e+08  2.56e-06 1.18e-10  9.09e-05    27s
  59   1.07478408e+08  1.07478382e+08  2.11e-06 5.13e-11  3.47e-05    27s
  60   1.07478406e+08  1.07478383e+08  1.85e-06 5.19e-11  3.11e-05    27s
  61   1.07478406e+08  1.07478383e+08  1.85e-06 5.18e-11  3.10e-05    28s
  62   1.07478404e+08  1.07478384e+08  5.62e-06 4.35e-11  2.71e-05    28s
  63   1.07478394e+08  1.07478385e+08  2.28e-06 6.38e-11  1.23e-05    28s
  64   1.07478393e+08  1.07478386e+08  1.72e-06 4.57e-11  8.93e-06    29s
  65   1.07478391e+08  1.07478387e+08  1.01e-06 3.83e-11  4.40e-06    29s
  66   1.07478390e+08  1.07478387e+08  1.15e-06 2.01e-11  2.99e-06    29s
  67   1.07478389e+08  1.07478387e+08  1.08e-06 1.66e-11  2.57e-06    30s
  68   1.07478389e+08  1.07478387e+08  7.40e-06 1.42e-11  2.27e-06    30s
  69   1.07478389e+08  1.07478387e+08  7.10e-06 1.31e-11  2.17e-06    30s
  70   1.07478389e+08  1.07478387e+08  6.95e-06 1.15e-11  2.02e-06    31s
  71   1.07478389e+08  1.07478388e+08  5.23e-06 9.09e-12  1.53e-06    31s
  72   1.07478388e+08  1.07478388e+08  2.78e-06 1.09e-11  8.13e-07    31s

Barrier solved model in 72 iterations and 31.12 seconds (78.10 work units)
Optimal objective 1.07478388e+08

Crossover log...

  138984 DPushes remaining with DInf 6.6553647e-06                31s
       0 DPushes remaining with DInf 0.0000000e+00                32s

   27629 PPushes remaining with PInf 4.0126546e-03                32s
       0 PPushes remaining with PInf 0.0000000e+00                33s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6329615e+03     33s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  120343    1.0747839e+08   0.000000e+00   1.632962e+03     33s

Solved with barrier
  120526    1.0747839e+08   0.000000e+00   0.000000e+00     33s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   25825 DPushes remaining with DInf 5.8264115e-01                33s
   15054 DPushes remaining with DInf 5.8231972e-01                33s
       0 DPushes remaining with DInf 5.7908400e-01                36s

    7946 PPushes remaining with PInf 0.0000000e+00                36s
       0 PPushes remaining with PInf 0.0000000e+00                36s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.0344322e+03     36s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153702    1.0747839e+08   0.000000e+00   3.034432e+03     36s
  154171    1.0747839e+08   0.000000e+00   0.000000e+00     40s

Solved in 154171 iterations and 39.84 seconds (92.22 work units)
Optimal objective  1.074783876e+08
求解完成（状态=2），求解用时：39.861 秒
程序总用时：177.272 秒

--- 第 6 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：78.996 秒
