开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  65   2.77559371e+07  2.77559329e+07  3.07e-06 4.06e-12  4.32e-06   609s
  66   2.77559365e+07  2.77559333e+07  2.43e-06 6.34e-12  3.31e-06   620s
  67   2.77559351e+07  2.77559339e+07  8.69e-07 3.15e-12  1.31e-06   631s
  68   2.77559348e+07  2.77559340e+07  8.63e-07 2.96e-12  7.40e-07   641s
  69   2.77559344e+07  2.77559343e+07  3.40e-07 1.70e-11  6.24e-08   652s
  70   2.77559343e+07  2.77559343e+07  3.77e-08 1.84e-11  5.74e-09   662s

Barrier solved model in 70 iterations and 662.17 seconds (1276.18 work units)
Optimal objective 2.77559343e+07


Root crossover log...

  115428 DPushes remaining with DInf 6.9149286e-05               664s
   65921 DPushes remaining with DInf 0.0000000e+00               669s
   54230 DPushes remaining with DInf 0.0000000e+00               671s
   36093 DPushes remaining with DInf 0.0000000e+00               675s
   17699 DPushes remaining with DInf 0.0000000e+00               681s
    7648 DPushes remaining with DInf 0.0000000e+00               685s
       0 DPushes remaining with DInf 0.0000000e+00               691s

    6491 PPushes remaining with PInf 3.3628130e-05               691s
       0 PPushes remaining with PInf 0.0000000e+00               691s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.2820701e-09    691s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76671    2.7755934e+07   0.000000e+00   0.000000e+00    691s
Waiting for other threads to finish...         755s
Waiting for other threads to finish...         818s
Waiting for other threads to finish...         881s
Waiting for other threads to finish...         944s
Waiting for other threads to finish...        1008s
Concurrent spin time: 353.62s (can be avoided by choosing Method=3)

Solved with barrier
   76671    2.7755934e+07   0.000000e+00   0.000000e+00   1045s

Root relaxation: objective 2.775593e+07, 76671 iterations, 1015.82 seconds (1275.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.7756e+07    0 34429          - 2.7756e+07      -     - 1063s
H    0     0                    4.633067e+07 2.7756e+07  40.1%     - 1167s
     0     0 3.1739e+07    0 8410 4.6331e+07 3.1739e+07  31.5%     - 1687s
     0     0 3.2523e+07    0 2668 4.6331e+07 3.2523e+07  29.8%     - 1904s
     0     0 3.2589e+07    0 2505 4.6331e+07 3.2589e+07  29.7%     - 1972s
     0     0 3.2590e+07    0 2371 4.6331e+07 3.2590e+07  29.7%     - 1989s
     0     0 3.2590e+07    0 2383 4.6331e+07 3.2590e+07  29.7%     - 1992s
     0     0 3.2828e+07    0 2444 4.6331e+07 3.2828e+07  29.1%     - 2143s
H    0     0                    3.338750e+07 3.2828e+07  1.68%     - 2151s
H    0     0                    3.334187e+07 3.2828e+07  1.54%     - 2151s
H    0     0                    3.311843e+07 3.2828e+07  0.88%     - 2184s
H    0     0                    3.309533e+07 3.2828e+07  0.81%     - 2199s
H    0     0                    3.309477e+07 3.2828e+07  0.81%     - 2217s
H    0     0                    3.309224e+07 3.2828e+07  0.80%     - 2220s
H    0     0                    3.308232e+07 3.2828e+07  0.77%     - 2222s
     0     0 3.2846e+07    0 2010 3.3082e+07 3.2846e+07  0.71%     - 2257s
     0     0 3.2847e+07    0 2082 3.3082e+07 3.2847e+07  0.71%     - 2270s
     0     0 3.2937e+07    0 1733 3.3082e+07 3.2937e+07  0.44%     - 2406s
H    0     0                    3.303483e+07 3.2937e+07  0.30%     - 2435s
H    0     0                    3.302464e+07 3.2937e+07  0.26%     - 2436s
     0     0 3.2947e+07    0 1975 3.3025e+07 3.2947e+07  0.24%     - 2476s
     0     0 3.2948e+07    0 1963 3.3025e+07 3.2948e+07  0.23%     - 2492s
     0     0 3.2977e+07    0 1375 3.3025e+07 3.2977e+07  0.14%     - 2600s
     0     0 3.2979e+07    0 1451 3.3025e+07 3.2979e+07  0.14%     - 2638s
     0     0 3.2980e+07    0 1512 3.3025e+07 3.2980e+07  0.14%     - 2654s
     0     0 3.2984e+07    0 1379 3.3025e+07 3.2984e+07  0.12%     - 2695s
H    0     0                    3.302439e+07 3.2984e+07  0.12%     - 2727s
H    0     0                    3.302431e+07 3.2984e+07  0.12%     - 2728s
H    0     0                    3.302394e+07 3.2984e+07  0.12%     - 2728s
H    0     0                    3.302392e+07 3.2984e+07  0.12%     - 2728s
H    0     0                    3.302392e+07 3.2984e+07  0.12%     - 2729s
     0     0 3.2984e+07    0 1369 3.3024e+07 3.2984e+07  0.12%     - 2742s
     0     0 3.2986e+07    0 1168 3.3024e+07 3.2986e+07  0.11%     - 2772s
     0     0 3.2986e+07    0 1245 3.3024e+07 3.2986e+07  0.11%     - 2792s
     0     0 3.2987e+07    0 1216 3.3024e+07 3.2987e+07  0.11%     - 2809s
     0     0 3.2987e+07    0 1216 3.3024e+07 3.2987e+07  0.11%     - 2814s
H    0     0                    3.302389e+07 3.2987e+07  0.11%     - 2934s
H    0     0                    3.302386e+07 3.2987e+07  0.11%     - 3067s
H    0     2                    3.302373e+07 3.2987e+07  0.11%     - 3186s
     0     2 3.2987e+07    0 1216 3.3024e+07 3.2987e+07  0.11%     - 3186s
     1     4 3.2987e+07    1 1136 3.3024e+07 3.2987e+07  0.11%  1167 3194s
     3     7 3.2989e+07    2 1093 3.3024e+07 3.2987e+07  0.11%  1454 3219s
     6     8 3.2989e+07    3 1143 3.3024e+07 3.2987e+07  0.11%  1595 3252s
    11    15 3.2988e+07    4 1108 3.3024e+07 3.2988e+07  0.11%  1140 3279s
    18    23 3.2993e+07    5 1004 3.3024e+07 3.2988e+07  0.11%  1603 3309s
    28    23     cutoff    6      3.3024e+07 3.2988e+07  0.11%  1601 3413s
    38    27 3.3002e+07    7 1161 3.3024e+07 3.2988e+07  0.11%  1679 3537s
H   48    27                    3.302366e+07 3.2988e+07  0.11%  1463 3537s
    54    45 3.3003e+07    8 1144 3.3024e+07 3.2988e+07  0.11%  1658 3577s
    88    51 3.3004e+07   11 1044 3.3024e+07 3.2988e+07  0.11%  1400 3609s
   106    44 3.3004e+07   11 1112 3.3024e+07 3.2988e+07  0.11%  1316 3645s
   125    47 3.3004e+07   12  982 3.3024e+07 3.2989e+07  0.10%  1219 3665s
H  137    47                    3.302363e+07 3.2992e+07  0.10%  1192 3665s
   138    43     cutoff   10      3.3024e+07 3.2992e+07  0.10%  1203 3696s
   150    38     cutoff    9      3.3024e+07 3.2995e+07  0.09%  1162 3721s
   169    40     cutoff   14      3.3024e+07 3.2995e+07  0.09%  1110 3742s
   182    42 3.3009e+07   14  654 3.3024e+07 3.2995e+07  0.09%  1133 3766s
   196    42 3.3010e+07   15  718 3.3024e+07 3.2995e+07  0.09%  1126 3787s
   208    55 3.3011e+07   16  735 3.3024e+07 3.2997e+07  0.08%  1123 3807s
   227    73 3.3012e+07   18  740 3.3024e+07 3.2997e+07  0.08%  1107 3830s
   247    89 3.3014e+07   20  622 3.3024e+07 3.2997e+07  0.08%  1100 3853s
   269   115 3.3014e+07   21  621 3.3024e+07 3.2997e+07  0.08%  1088 3868s
   299   135 3.3015e+07   24  521 3.3024e+07 3.2997e+07  0.08%  1046 3890s
   335   159 3.3017e+07   27  508 3.3024e+07 3.2997e+07  0.08%  1005 3915s
   366   191 3.3019e+07   33  457 3.3024e+07 3.2997e+07  0.08%   978 3936s
   408   219 3.3020e+07   38  422 3.3024e+07 3.2997e+07  0.08%   924 3965s
   446   245 3.3020e+07   44  447 3.3024e+07 3.2997e+07  0.08%   876 3987s
   478   279 3.3021e+07   48  474 3.3024e+07 3.2997e+07  0.08%   859 4010s
   524   308 3.3022e+07   52  443 3.3024e+07 3.2997e+07  0.08%   833 4037s
   568   332 3.3023e+07   63  417 3.3024e+07 3.2997e+07  0.08%   801 4072s
   606   358     cutoff   69      3.3024e+07 3.2997e+07  0.08%   792 4100s
   648   364 3.3023e+07   49  474 3.3024e+07 3.2997e+07  0.08%   788 4143s
H  654   364                    3.302317e+07 3.2997e+07  0.08%   784 4143s
   657   384     cutoff   51      3.3023e+07 3.3004e+07  0.06%   784 4165s
   724   417 3.3020e+07   22  779 3.3023e+07 3.3004e+07  0.06%   761 4195s
   777   478 3.3022e+07   28  777 3.3023e+07 3.3005e+07  0.06%   746 4217s
   869   507 infeasible   13      3.3023e+07 3.3006e+07  0.05%   709 4243s
   936   569 3.3012e+07   10  850 3.3023e+07 3.3006e+07  0.05%   693 4272s
  1012   629 3.3013e+07   16  727 3.3023e+07 3.3006e+07  0.05%   677 4299s
H 1082   658                    3.302310e+07 3.3006e+07  0.05%   662 4324s
H 1104   636                    3.302297e+07 3.3006e+07  0.05%   662 4324s
  1135   683 3.3017e+07   24  585 3.3023e+07 3.3006e+07  0.05%   653 4351s
  1199   760 3.3018e+07   33  578 3.3023e+07 3.3006e+07  0.05%   652 4380s
  1291   823 3.3019e+07   45  434 3.3023e+07 3.3006e+07  0.05%   637 4413s
  1380   914 3.3019e+07   60  502 3.3023e+07 3.3007e+07  0.05%   623 4447s
  1483   971 3.3020e+07   85  214 3.3023e+07 3.3007e+07  0.05%   615 4478s
  1592  1027 3.3022e+07  100  233 3.3023e+07 3.3009e+07  0.04%   603 4512s
  1675  1115 3.3022e+07  124   92 3.3023e+07 3.3009e+07  0.04%   605 4544s
  1792  1151 3.3023e+07  160   71 3.3023e+07 3.3009e+07  0.04%   596 4593s
H 1881  1116                    3.302279e+07 3.3011e+07  0.04%   600 4623s
  1882  1117 3.3022e+07   52 1216 3.3023e+07 3.3011e+07  0.04%   599 5497s
  1884  1118 3.3014e+07   13 39846 3.3023e+07 3.3011e+07  0.04%   599 5957s
H 1884  1062                    3.302271e+07 3.3011e+07  0.04%   599 6301s
H 1884  1008                    3.302270e+07 3.3011e+07  0.04%   599 6343s
H 1885   959                    3.302263e+07 3.3011e+07  0.04%   598 6471s
  1887   960 3.3022e+07   82 1374 3.3023e+07 3.3011e+07  0.04%   598 6542s
  1888   961 3.3019e+07   42 1188 3.3023e+07 3.3011e+07  0.04%   597 6580s
  1889   962 3.3019e+07   40  975 3.3023e+07 3.3011e+07  0.04%   597 6595s
  1890   962 3.3017e+07   25  975 3.3023e+07 3.3011e+07  0.04%   597 6611s
  1891   963 3.3023e+07   93  991 3.3023e+07 3.3011e+07  0.04%   597 6633s
  1892   964 3.3019e+07   40  991 3.3023e+07 3.3011e+07  0.04%   596 6686s
  1893   964 3.3019e+07   54 1004 3.3023e+07 3.3011e+07  0.04%   596 6699s
  1894   965 3.3021e+07   54  933 3.3023e+07 3.3011e+07  0.04%   596 6708s
  1895   966 3.3016e+07   22  960 3.3023e+07 3.3011e+07  0.04%   595 6724s
H 1895   917                    3.302248e+07 3.3011e+07  0.04%   595 6799s
H 1896   871                    3.302242e+07 3.3011e+07  0.04%   595 6805s
  1898   873 3.3019e+07   38 1040 3.3022e+07 3.3011e+07  0.04%   594 6824s
  1899   873 3.3022e+07   38 1094 3.3022e+07 3.3011e+07  0.04%   594 6868s
  1900   874 3.3018e+07   48 1049 3.3022e+07 3.3011e+07  0.04%   594 6874s
  1901   875 3.3017e+07   21 1091 3.3022e+07 3.3011e+07  0.04%   593 6889s
  1902   875 3.3022e+07   92 1117 3.3022e+07 3.3011e+07  0.04%   593 6977s
H 1902   831                    3.302228e+07 3.3011e+07  0.04%   593 6982s
H 1902   789                    3.302228e+07 3.3011e+07  0.04%   593 6982s
  1903   790 3.3022e+07   70 1169 3.3022e+07 3.3011e+07  0.04%   593 6988s
  1904   791 3.3016e+07   17 1173 3.3022e+07 3.3011e+07  0.04%   592 7003s
H 1904   751                    3.302226e+07 3.3011e+07  0.04%   592 7122s
  1906   752 3.3022e+07  106 1136 3.3022e+07 3.3011e+07  0.04%   592 7151s
  1907   753 3.3022e+07   87 1146 3.3022e+07 3.3011e+07  0.04%   592 7254s
  1908   753 3.3021e+07   62 1149 3.3022e+07 3.3011e+07  0.04%   591 7272s
  1909   754 3.3018e+07   39 1133 3.3022e+07 3.3011e+07  0.04%   591 7310s
  1910   755 3.3020e+07   63 1134 3.3022e+07 3.3011e+07  0.04%   591 7329s
  1911   755 3.3021e+07   17 1089 3.3022e+07 3.3011e+07  0.04%   590 7367s
  1912   756 3.3022e+07   60 1141 3.3022e+07 3.3011e+07  0.04%   590 7382s
  1913   757 3.3022e+07  133 1015 3.3022e+07 3.3011e+07  0.04%   590 7426s
  1914   757 3.3018e+07   33 1004 3.3022e+07 3.3011e+07  0.04%   589 7441s
  1915   758 3.3021e+07   54 1091 3.3022e+07 3.3011e+07  0.04%   589 7458s
  1916   759 3.3020e+07   85 1091 3.3022e+07 3.3011e+07  0.04%   589 7721s
H 1916   721                    3.302225e+07 3.3011e+07  0.04%   589 7852s
  1917   721 3.3020e+07   54 1091 3.3022e+07 3.3011e+07  0.04%   588 7867s
  1918   724 3.3011e+07   14 1049 3.3022e+07 3.3011e+07  0.04%   849 7891s
  1919   724     cutoff   15      3.3022e+07 3.3011e+07  0.04%   848 7921s
  1921   724     cutoff   15      3.3022e+07 3.3011e+07  0.04%   849 7939s
  1924   723     cutoff   16      3.3022e+07 3.3011e+07  0.04%   850 7955s
  1928   724     cutoff   17      3.3022e+07 3.3011e+07  0.04%   852 7975s
  1932   726     cutoff   18      3.3022e+07 3.3011e+07  0.04%   851 8007s
  1938   741 3.3011e+07   19  841 3.3022e+07 3.3011e+07  0.04%   854 8038s
  1955   755 3.3011e+07   21  855 3.3022e+07 3.3011e+07  0.04%   860 8087s
  1974   764 3.3013e+07   21  869 3.3022e+07 3.3011e+07  0.04%   866 8147s
  1998   793 3.3014e+07   21  626 3.3022e+07 3.3011e+07  0.04%   874 8183s
  2039   813 3.3015e+07   22  592 3.3022e+07 3.3011e+07  0.04%   873 8205s
  2076   835 3.3018e+07   26  543 3.3022e+07 3.3011e+07  0.04%   871 8234s
  2125   854 3.3018e+07   27  572 3.3022e+07 3.3011e+07  0.04%   868 8260s
  2170   866 3.3019e+07   31  486 3.3022e+07 3.3011e+07  0.04%   865 8286s
  2226   866 3.3020e+07   33  428 3.3022e+07 3.3011e+07  0.04%   857 8310s
  2273   872 3.3020e+07   34  408 3.3022e+07 3.3011e+07  0.04%   853 8327s
  2306   893 3.3020e+07   34  458 3.3022e+07 3.3011e+07  0.04%   852 8346s
  2340   917 infeasible   35      3.3022e+07 3.3011e+07  0.04%   852 8365s
  2397   934 3.3021e+07   37  494 3.3022e+07 3.3011e+07  0.04%   844 8380s
  2441   935 3.3022e+07   41  463 3.3022e+07 3.3011e+07  0.04%   840 8397s
  2490   942 3.3022e+07   45  362 3.3022e+07 3.3011e+07  0.03%   833 8414s
  2533   945     cutoff   68      3.3022e+07 3.3011e+07  0.03%   826 8432s
  2575   953     cutoff   35      3.3022e+07 3.3011e+07  0.03%   821 8450s
  2619   950     cutoff   37      3.3022e+07 3.3011e+07  0.03%   815 8469s
  2656   961     cutoff   68      3.3022e+07 3.3012e+07  0.03%   811 8488s
  2691   969     cutoff   70      3.3022e+07 3.3012e+07  0.03%   812 8513s
  2727   982 3.3016e+07   23  470 3.3022e+07 3.3012e+07  0.03%   811 8534s
  2769  1019 3.3017e+07   24  483 3.3022e+07 3.3012e+07  0.03%   804 8563s
  2833  1006 3.3021e+07   30  418 3.3022e+07 3.3012e+07  0.03%   795 8586s
  2880   994 3.3022e+07   37  451 3.3022e+07 3.3012e+07  0.03%   789 8608s
  2934   972     cutoff   45      3.3022e+07 3.3013e+07  0.03%   785 8632s
H 2955   870                    3.302205e+07 3.3013e+07  0.03%   785 8632s
  2974   880 3.3022e+07   45  358 3.3022e+07 3.3014e+07  0.02%   781 8660s
  3048   902 3.3017e+07   22  663 3.3022e+07 3.3014e+07  0.02%   777 8706s
  3125   885 3.3021e+07   30  552 3.3022e+07 3.3014e+07  0.02%   781 8735s
  3140   891 3.3021e+07   31  665 3.3022e+07 3.3014e+07  0.02%   779 8770s
  3185   912 3.3022e+07   32  551 3.3022e+07 3.3015e+07  0.02%   777 8816s
  3255   906 3.3022e+07   33  551 3.3022e+07 3.3015e+07  0.02%   774 8857s
  3354   962 3.3021e+07   30  600 3.3022e+07 3.3016e+07  0.02%   769 8927s
  3512  1002 3.3022e+07   57  390 3.3022e+07 3.3016e+07  0.02%   764 9007s
  3693  1066 3.3021e+07   35  293 3.3022e+07 3.3016e+07  0.02%   757 9086s
  3950  1065 3.3022e+07   59   93 3.3022e+07 3.3016e+07  0.02%   748 9169s
  4206  1206 3.3022e+07   33  516 3.3022e+07 3.3017e+07  0.02%   732 9292s
  4541  1356     cutoff   41      3.3022e+07 3.3017e+07  0.01%   725 9448s
H 4667  1319                    3.302198e+07 3.3017e+07  0.01%   722 9448s
  4845  1464 3.3022e+07   46  427 3.3022e+07 3.3018e+07  0.01%   719 9594s
  5188  1662 3.3022e+07   56  177 3.3022e+07 3.3018e+07  0.01%   718 9727s
  5564  1888     cutoff   31      3.3022e+07 3.3018e+07  0.01%   709 9874s
  5938  2065 3.3020e+07   32  421 3.3022e+07 3.3018e+07  0.01%   699 9976s
  6314  2196     cutoff   32      3.3022e+07 3.3018e+07  0.01%   685 10111s
  6639  2318 3.3022e+07   35  298 3.3022e+07 3.3018e+07  0.01%   683 10223s
  7007  2429 3.3022e+07   30  434 3.3022e+07 3.3018e+07  0.01%   677 10334s
H 7110  2415                    3.302196e+07 3.3019e+07  0.01%   676 10334s
  7307  2525 3.3020e+07   33  450 3.3022e+07 3.3019e+07  0.01%   674 10460s

Cutting planes:
  Gomory: 41
  Cover: 3
  Implied bound: 5523
  Projected implied bound: 397
  MIR: 1845
  Mixing: 5
  Flow cover: 26925
  RLT: 156
  Relax-and-lift: 2199

Explored 7652 nodes (5481374 simplex iterations) in 10460.90 seconds (22442.08 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.3022e+07 3.3022e+07 3.3022e+07 ... 3.30226e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.302196262595e+07, best bound 3.301875337792e+07, gap 0.0097%
求解完成（状态=2），求解用时：10460.938 秒
程序总用时：10501.098 秒

开始计算第5天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.431 秒
Writing problem to /ModelFile/BasicModel/System5_Day5_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day5_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day5_basic.mps
Reading time = 5.22 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x59201c2f
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339236 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339254 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347601 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347601 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359778 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359602 rows and 100182 columns
Presolve time: 25.20s
Presolved: 356415 rows, 334933 columns, 5936097 nonzeros
Variable types: 235419 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.03s

Barrier statistics:
 AA' NZ     : 4.131e+07
 Factor NZ  : 6.809e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.395e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.84442871e+10 -1.91903016e+09  2.20e+05 3.30e+02  7.21e+05    50s
   1   1.37142992e+10 -2.29386496e+09  9.38e+04 2.77e+02  3.44e+05    50s
   2   5.33731920e+09 -2.21076676e+09  3.16e+04 1.88e+02  1.40e+05    50s
   3   2.42668745e+09 -1.82107943e+09  1.30e+04 3.61e+01  6.40e+04    51s
   4   1.34194737e+09 -1.32532044e+09  7.24e+03 5.35e+00  3.46e+04    51s
   5   4.19874208e+08 -1.01384299e+09  4.23e+03 1.17e+00  9.85e+03    51s
   6   2.02619363e+08 -7.33734894e+08  1.55e+03 4.60e-02  3.89e+03    51s
   7   1.20995885e+08 -4.88137097e+08  6.48e+02 3.45e-12  1.75e+03    51s
   8   9.28510924e+07 -3.70972260e+08  3.47e+02 2.96e-12  1.04e+03    51s
   9   7.55652917e+07 -2.65564693e+08  1.98e+02 2.73e-12  6.39e+02    51s
  10   6.29994048e+07 -1.61258749e+08  1.10e+02 1.82e-12  3.65e+02    52s
  11   5.41930962e+07 -1.03656194e+08  6.35e+01 1.82e-12  2.28e+02    52s
  12   4.99218636e+07 -6.82190466e+07  4.46e+01 1.14e-12  1.61e+02    52s
  13   4.62038989e+07 -5.14120466e+07  3.06e+01 1.81e-12  1.25e+02    59s
  14   4.24835406e+07 -1.69858340e+07  1.98e+01 2.81e-12  7.33e+01    70s
  15   3.91959798e+07 -3.37709460e+05  1.21e+01 2.04e-12  4.64e+01    80s
  16   3.76103554e+07  5.99648878e+06  9.37e+00 3.16e-12  3.64e+01    91s
  17   3.70649060e+07  1.05552091e+07  8.53e+00 2.34e-12  3.04e+01   102s
  18   3.53733961e+07  1.41268206e+07  5.92e+00 1.62e-12  2.37e+01   114s
  19   3.40655612e+07  1.79687925e+07  4.08e+00 2.06e-12  1.76e+01   124s
  20   3.33440338e+07  2.03241841e+07  3.13e+00 2.36e-12  1.40e+01   135s
  21   3.26203195e+07  2.34098134e+07  2.21e+00 2.73e-12  9.80e+00   147s
  22   3.21451122e+07  2.43595605e+07  1.65e+00 5.71e-12  8.20e+00   157s
  23   3.18626556e+07  2.55588872e+07  1.32e+00 3.23e-12  6.60e+00   167s
  24   3.15499133e+07  2.63439677e+07  9.81e-01 6.39e-12  5.42e+00   177s
  25   3.13091759e+07  2.72882584e+07  7.35e-01 2.16e-12  4.16e+00   189s
  26   3.10687328e+07  2.81362478e+07  5.12e-01 7.25e-12  3.02e+00   200s
  27   3.08550770e+07  2.86788253e+07  3.32e-01 6.06e-12  2.23e+00   211s
  28   3.07473358e+07  2.90593279e+07  2.53e-01 3.10e-12  1.73e+00   221s
  29   3.06452041e+07  2.93534708e+07  1.87e-01 2.44e-12  1.32e+00   232s
  30   3.05804148e+07  2.94349317e+07  1.49e-01 4.74e-12  1.17e+00   244s
  31   3.05138096e+07  2.96590601e+07  1.12e-01 2.53e-12  8.72e-01   255s
  32   3.04668214e+07  2.98023700e+07  8.77e-02 3.24e-12  6.78e-01   266s
  33   3.04459620e+07  2.98559607e+07  7.77e-02 6.90e-12  6.02e-01   277s
  34   3.04216655e+07  2.99257373e+07  6.63e-02 5.12e-12  5.06e-01   287s
  35   3.03865109e+07  3.00235358e+07  5.07e-02 6.41e-12  3.70e-01   297s
  36   3.03610062e+07  3.00730254e+07  3.96e-02 4.37e-12  2.94e-01   308s
  37   3.03426520e+07  3.01097543e+07  3.18e-02 4.23e-12  2.37e-01   318s
  38   3.03308699e+07  3.01387688e+07  2.70e-02 3.23e-12  1.96e-01   328s
  39   3.03113268e+07  3.01600843e+07  1.92e-02 2.62e-12  1.54e-01   338s
  40   3.03016923e+07  3.01721948e+07  1.54e-02 3.82e-12  1.32e-01   348s
  41   3.02991712e+07  3.01910520e+07  1.43e-02 4.69e-12  1.10e-01   359s
  42   3.02915653e+07  3.02040528e+07  1.14e-02 3.47e-12  8.92e-02   369s
  43   3.02878641e+07  3.02102555e+07  1.00e-02 4.29e-12  7.91e-02   379s
  44   3.02812582e+07  3.02190898e+07  7.48e-03 6.02e-12  6.33e-02   391s
  45   3.02751554e+07  3.02299644e+07  5.12e-03 6.37e-12  4.60e-02   403s
